Food,GI,GL,GL_Rating
Honeynut Squash,55,9,LOW
Honey-Roasted Peanuts,28,5,LOW
Horse Meat,0,0,LOW
Horseradish,10,1,LOW
Hot Dog Buns,70,20,MED
Hummus,12,3,LOW
Ice Cream,62,7,LOW
Ice Cream Sandwich,65,16,MED
Ice Plant,15,1,LOW
Ice Spinach,10,1,LOW
Iceberg Lettuce,15,1,LOW
Iceberg Lettuce,10,1,LOW
Indian Sorrel,10,1,LOW
Instant Coffee,0,0,LOW
Italian Wedding Soup,35,5,LOW
Ivory Lentils,22,4,LOW
Jackfruit,75,18,MED
Jackfruit (Raw),75,18,MED
Jackfruit Chips,70,10,LOW
Jaggery (Unrefined Sugar),65,15,MED
Jalapeño Poppers,35,5,LOW
Japanese Curry,65,14,MED
Japanese Knotweed,10,1,LOW
Japanese Mustard Spinach,10,1,LOW
Japanese Persimmon,50,11,MED
Japanese Pumpkin (Kabocha),50,8,LOW
Japanese Yams,50,12,MED
Jasmine Rice,68,20,MED
Jasmine Tea,0,0,LOW
Jellyfish,0,0,LOW
Jerusalem Artichoke,33,10,LOW
Jerusalem Sage,15,1,LOW
Jerusalem Sage Leaves,10,1,LOW
Jicama,15,2,LOW
Jicama Sticks,10,1,LOW
Jostaberries,15,1,LOW
Jujube Fruit,55,10,LOW
Jute Leaves,10,1,LOW
Kaffir Lime,25,2,LOW
Kaffir Lime Fruit,15,1,LOW
Kaffir Lime Leaves,5,0,LOW
Kaffir Lime Sprouts,10,1,LOW
Kaffir Limes,10,1,LOW
Kale,10,1,LOW
Kale Chips,15,2,LOW
Kale Chips (Baked),15,1,LOW
Kale Rabe,10,1,LOW
Kale Sprouts,12,1,LOW
Kamut,55,10,LOW
Kangaroo Meat,0,0,LOW
Kapok Buds,10,1,LOW
Katsu Curry,60,15,MED
Kefir,30,4,LOW
Kelp Noodles,5,0,LOW
Ketchup,50,8,LOW
Kettle Chips,70,14,MED
Kettle Corn,62,12,MED
Key Lime,15,1,LOW
Kidney Beans,29,7,LOW
Kidney Pie,50,14,MED
Kidney Sprouts,10,1,LOW
Kielbasa,0,0,LOW
Kimchi,20,1,LOW
King Mackerel,0,0,LOW
King Oyster Mushrooms,10,1,LOW
Kingfish,0,0,LOW
Kippers,0,0,LOW
Kiwi,50,8,LOW
Kiwi Sorbet,45,5,LOW
Kohlrabi,20,2,LOW
Kohlrabi Leaves,12,1,LOW
Kohlrabi Sprouts,10,1,LOW
Komatsuna,15,1,LOW
Kombu Seaweed,5,0,LOW
Kombucha (Unflavored),15,1,LOW
Kombucha Tea,25,3,LOW
Korean Melon,60,9,LOW
Korean Radish,10,1,LOW
Kudzu Root,50,8,LOW
Kumato Tomatoes,15,1,LOW
Kumquat Leaves,5,0,LOW
Kumquats,35,6,LOW
Kyoto Carrots,48,7,LOW
Lacinato Kale,15,1,LOW
Lady Finger Bananas,45,8,LOW
Lamb,0,0,LOW
Lamb Chops,0,0,LOW
Lamb Liver,0,0,LOW
Lamb Meatballs,0,0,LOW
Lapsi Fruit,45,6,LOW
Lasagna Noodles,55,11,MED
Lasagna Rolls,55,15,MED
Lavender Sprigs,5,0,LOW
Laver Seaweed,10,1,LOW
Leaf Celery,10,1,LOW
Leeks,16,1,LOW
Lemon Balm Leaves,5,0,LOW
Lemon Balm Shoots,5,0,LOW
Lemon Curd,55,7,LOW
Lemon Extract,0,0,LOW
Lemon Juice (Fresh),5,0,LOW
Lemon Tart,68,20,MED
Lemon Verbena Leaves,5,0,LOW
Lemon Water,0,0,LOW
Lemonade (fresh),45,10,LOW
Lentil Curry,35,8,LOW
Lentil Pasta,22,3,LOW
Lentils,32,4,LOW
Lettuce,10,1,LOW
Lima Beans,46,8,LOW
Lime Juice (Fresh),0,0,LOW
Lime Leaves,5,0,LOW
Lime Sherbet,55,7,LOW
Limeade,50,10,LOW
Limequat Fruit,50,8,LOW
Lingcod,0,0,LOW
Liquid Aminos (Soy Sauce Substitute),0,0,LOW
Little Gem Lettuce,10,1,LOW
Littleneck Clams,0,0,LOW
Lobster,0,0,LOW
Lobster Bisque,30,4,LOW
Lobster Mushrooms,10,1,LOW
Loganberries,25,2,LOW
Long Bean Sprouts,10,1,LOW
Longans (Fresh),56,6,LOW
Lotus Root,33,5,LOW
Lotus Root (Raw),33,5,LOW
Lotus Seeds,50,7,LOW
Lovage Leaves,10,1,LOW
Luffa (Sponge Gourd),10,1,LOW
Lupin Flour,55,8,LOW
Lupini Beans,15,3,LOW
Lychee,50,7,LOW
Lychee Sorbet,50,6,LOW
Macadamia Cookies,70,18,MED
Macadamia Nut Oil,0,0,LOW
Macadamia Nuts (Raw),10,1,LOW
Macaroni Salad,55,12,MED
Mace Flower,5,0,LOW
Mackerel,0,0,LOW
Madras Lentils,35,6,LOW
Magenta Spreen,10,1,LOW
Mahi-Mahi,0,0,LOW
Mahogany Seeds,10,1,LOW
Malabar Gourds,10,1,LOW
Malabar Spinach,10,1,LOW
Malanga,70,13,MED
Malanga Flour,60,14,MED
Malt Extract,105,18,MED
Malt Vinegar,5,1,LOW
Mamey Sapote,60,12,MED
Mangetout (Snap Peas),12,2,LOW
Mango,51,8,LOW
Mango Juice (Unsweetened),55,8,LOW
Mango Pickle,25,3,LOW
Mango Sticky Rice,68,18,MED
Mangosteen,60,8,LOW
Mangosteen Leaves,10,1,LOW
Maple Syrup,54,12,MED
Maple Syrup (Grade A Dark Amber),54,5,LOW
Marinara Sauce,40,5,LOW
Marjoram Leaves,5,0,LOW
Marmalade,60,15,MED
Marrow Leaves,10,1,LOW
Marrowfat Peas,50,9,LOW
Marshmallow Root,10,1,LOW
Mashua Root,45,7,LOW
Matcha Latte (Unsweetened),30,3,LOW
Matcha Tea,0,0,LOW
Mayan Squash Blossoms,10,1,LOW
Meadow Mushrooms,10,1,LOW
Meatloaf,0,0,LOW
Medlar Fruit,30,4,LOW
Menhaden,0,0,LOW
Mexican Rice,55,14,MED
Milk,31,3,LOW
Milk Chocolate,45,7,LOW
Millet,71,17,MED
Millet Flatbread,52,6,LOW
Mint Mojito Mocktail,40,5,LOW
Miso Soup,15,2,LOW
Mixed Trail Mix (Unsweetened),45,7,LOW
Mizuna,15,1,LOW
Mizuna Greens,12,1,LOW
Molasses,55,7,LOW
Monkfish,0,0,LOW
Monkfish,0,0,LOW
Moose Meat,0,0,LOW
Moringa Seeds,12,2,LOW
Mountain Sorrel,10,1,LOW
Mountain Yam,55,9,LOW
Mountain Yam Stems,12,2,LOW
Mozzarella,0,0,LOW
Mudfish,0,0,LOW
Mulberries,40,4,LOW
Mullet,0,0,LOW
Multigrain Bagels,60,12,MED
Multigrain Bread,50,9,LOW
Mung Beans,25,4,LOW
Mushroom Broth,0,0,LOW
Mushroom Risotto,55,12,MED
Mushroom Soup,15,2,LOW
Mussels,0,0,LOW
Mustard Greens,10,1,LOW
Mustard Sauce,20,2,LOW
Mustard Seed Oil (Edible),0,0,LOW
Mutton Roast,0,0,LOW
Naan Bread,63,12,MED
Napa Cabbage,15,1,LOW
Napa Cabbage Sprouts,10,1,LOW
Naranjilla (Lulo Fruit),50,8,LOW
Nasi Goreng,50,14,MED
Nasturtium Leaves,10,1,LOW
Nasturtium Seeds,10,1,LOW
Nasturtium Sprouts,10,1,LOW
Navy Beans,32,6,LOW
Navy Lentils,35,6,LOW
Navy Sprouts,12,1,LOW
Nectarine Sprouts,15,1,LOW
Nectarines,43,5,LOW
Neem Leaves,5,0,LOW
Nettles (Fresh),10,1,LOW
New Zealand Spinach,10,1,LOW
Nipa Palm Fruit,50,8,LOW
Noodles in Peanut Sauce,55,14,MED
Nopal Cactus,7,1,LOW
Nopal Pads,7,1,LOW
Nopalitos,7,1,LOW
Nut Milk Ice Cream,45,8,LOW
Oat Bran,50,6,LOW
Oat Milk,49,5,LOW
Oat Milk (Sweetened),69,7,LOW
Oat Yogurt,40,5,LOW
Oatmeal,55,9,LOW
Oatmeal Raisin Cookies,55,10,LOW
Octopus,0,0,LOW
Okonomiyaki,55,12,MED
Okra (Whole),20,3,LOW
Okra Pods,20,2,LOW
Olallieberry,45,4,LOW
Olive Leaves,5,0,LOW
Olive Oil,0,0,LOW
Olive Oil Lavash Crackers,50,5,LOW
Olive Sprouts,10,1,LOW
Olive Tapenade,15,2,LOW
Onion Bhaji,45,8,LOW
Onion Rings,75,16,MED
Oolong Tea,0,0,LOW
Orange,43,5,LOW
Orange Blossom Water,0,0,LOW
Orange Juice (Fresh),50,5,LOW
Orange Zest,5,0,LOW
Oregano Leaves,5,0,LOW
Oregano Microgreens,5,0,LOW
Ostrich Meat,0,0,LOW
Oyster Mushrooms,15,1,LOW
Oyster Sauce,0,0,LOW
Pacific Cod,0,0,LOW
Pacific Mackerel,0,0,LOW
Pacific Oysters,0,0,LOW
Pad Thai,68,16,MED
Palak Paneer,45,8,LOW
Palm Fruit,35,5,LOW
Palm Kernel Oil,0,0,LOW
Palm Sugar Syrup,35,4,LOW
Panang Curry,50,12,MED
Pancake Syrup,65,12,MED
Pancakes (whole),56,12,MED
Pandan Leaves,10,1,LOW
Paneer Cheese,0,0,LOW
Panna Cotta,50,6,LOW
Papalo,5,0,LOW
Papaya,60,9,LOW
Papaya Shoots,10,1,LOW
Paprika Chicken,0,0,LOW
Paprika Peppers,10,1,LOW
Parmesan,0,0,LOW
Parmesan Cheese Crisps,0,0,LOW
Parsley Root,40,4,LOW
Parsley Root (Raw),35,5,LOW
Parsnip Chips,70,10,LOW
Parsnip Leaves,10,1,LOW
Parsnip Roots,65,10,LOW
Partridge Meat,0,0,LOW
Passion Fruit (Fresh),30,4,LOW
Passion Fruit Juice,40,8,LOW
Pasta,45,22,HIGH
Pavlova,62,14,MED
Pea Milk,30,2,LOW
Peach Cobbler,72,24,HIGH
Peach Iced Tea (Unsweetened),5,0,LOW
Peach Juice,50,8,LOW
Peaches,28,5,LOW
Peanut Brittle,65,18,MED
Peanut Butter,14,1,LOW
Peanut Oil,0,0,LOW
Pear Juice,44,6,LOW
Pears,42,8,LOW
Peas,22,4,LOW
Pecan Sprouts,10,1,LOW
Pecans,10,1,LOW
Pepitas (Pumpkin Seeds),10,1,LOW
Peppermint Extract,0,0,LOW
Peppermint Leaves,5,0,LOW
Pequi Fruit,30,5,LOW
Perch,0,0,LOW
Perilla Leaves,5,0,LOW
Perilla Seeds,12,1,LOW
Periwinkle,0,0,LOW
Periwinkles,0,0,LOW
Persimmons,50,11,MED
Peruvian Groundcherry,45,6,LOW
Pesto Pasta,55,14,MED
Pesto Sauce,15,1,LOW
Pheasant Meat,0,0,LOW
Pickled Onions,15,2,LOW
Pickled Peppers,15,1,LOW
Pickling Cucumbers,15,1,LOW
Pigeon Meat,0,0,LOW
Pigeon Pea Sprouts,12,1,LOW
Pigeon Peas,32,6,LOW
Pine Nut Sprouts,10,1,LOW
Pine Nuts,15,1,LOW
Pineapple,59,7,LOW
Pineapple Juice (Unsweetened),66,10,LOW
Pineapple Sage,10,1,LOW
Pineapple Upside-Down Cake,75,26,HIGH
Pink Lemon Fruit,50,7,LOW
Pink Peppercorns,10,1,LOW
Pink Radicchio,15,1,LOW
Pink Salmon,0,0,LOW
Pistachio Ice Cream,55,7,LOW
Pita Bread,57,10,LOW
Pita Chips,74,20,MED
Pita Chips (Whole Wheat),58,7,LOW
Pizza,60,11,MED
Plantain Chips,65,15,MED
Plantain Flour,75,18,MED
Plantains,54,12,MED
Plums,28,5,LOW
Pollock,0,0,LOW
Pollock,0,0,LOW
Pollock Roe,0,0,LOW
Pomegranate,53,8,LOW
Pomegranate Juice,53,6,LOW
Pompano,0,0,LOW
Popcorn,55,8,LOW
Poppy Seeds,10,1,LOW
Pork,0,0,LOW
Pork Belly,0,0,LOW
Pork Dumplings,50,12,MED
Pork Gyoza,50,12,MED
Pork Jowl,0,0,LOW
Pork Schnitzel,55,15,MED
Pork Shoulder,0,0,LOW
Potato Chips,54,11,MED
Prawn Curry,0,0,LOW
Pretzels,83,16,MED
Prosciutto,0,0,LOW
Protein Bars,45,8,LOW
Protein Shake,30,3,LOW
Prunes,44,10,LOW
Pumpkin Pie,68,18,MED
Pumpkin Seed Oil,0,0,LOW
Purple Basil Shoots,5,0,LOW
Purple Sweet Potato,48,9,LOW
Purslane,15,1,LOW
Purslane (Fresh),10,1,LOW
Purslane Flowers,10,1,LOW
Purslane Seeds,10,1,LOW
Quail Eggs,0,0,LOW
Quail Meat,0,0,LOW
Quenepa Fruit,50,6,LOW
Quiche,35,8,LOW
Quinoa,53,13,MED
Quinoa Crispbread,50,5,LOW
Quinoa Flour,55,8,LOW
Quinoa Seeds (Sprouted),53,11,MED
Rabbit,0,0,LOW
Rabbit,0,0,LOW
Rabbit Liver,0,0,LOW
Radicchio,15,1,LOW
Radish Greens,15,1,LOW
Radish Slices,10,1,LOW
Rainbow Chard,15,1,LOW
Rainbow Trout,0,0,LOW
Raisin Bran Cereal,73,20,MED
Raisins,64,28,HIGH
Rambutan,59,6,LOW
Rambutan Flesh,55,8,LOW
Rambutan Seeds,5,0,LOW
Ramen Noodles,60,14,MED
Ramps (Shoots),10,1,LOW
Ramps (Wild Leeks),15,1,LOW
Rapini (Broccoli Rabe),20,2,LOW
Raspberries,40,2,LOW
Raspberry Jam,55,9,LOW
Raspberry Sorbet,55,6,LOW
Razor Clams,0,0,LOW
Razor Clams,0,0,LOW
Red Amaranth,15,1,LOW
Red Banana,42,9,LOW
Red Cabbage (Fresh),15,1,LOW
Red Corn,55,12,MED
Red Frill Mustard,10,1,LOW
Red Kuri Squash,51,7,LOW
Red Leaf Lettuce,10,1,LOW
Red Lentils,26,5,LOW
Red Malabar Spinach,10,1,LOW
Red Veined Sorrel,10,1,LOW
Red Velvet Cake,72,24,HIGH
Red Wine,0,0,LOW
Red Wine Vinegar,0,0,LOW
Rhubarb Stalks,15,2,LOW
Rice Bran,50,8,LOW
Rice Bran Oil,0,0,LOW
Rice Cakes,82,17,MED
Rice Crackers (Unsweetened),91,7,LOW
Rice Milk,86,12,MED
Rice Milk (Sweetened),85,9,LOW
Rice Noodles,61,10,LOW
Rice Pudding,82,30,HIGH
Rice Vermicelli,75,18,MED
Rice Vinegar (Seasoned),5,1,LOW
Ricotta,10,1,LOW
Ricotta Cheesecake,45,6,LOW
Risotto Milanese,60,15,MED
Roasted Cashews,22,4,LOW
Rock Lobster,0,0,LOW
Rockfish,0,0,LOW
Rockfish,0,0,LOW
Romaine Hearts,10,1,LOW
Roman Coriander Seeds,10,1,LOW
Romanesco (Raw),12,1,LOW
Romanesco Broccoli,15,1,LOW
Rooibos Tea,0,0,LOW
Rosa Bianca Eggplant,15,1,LOW
Rose Water,0,0,LOW
Roselle Hibiscus,10,1,LOW
Roselle Leaves,10,1,LOW
Roselle Petals,10,1,LOW
Ruby Grapefruit,50,8,LOW
Rutabaga,72,8,LOW
Rutabaga (Raw),50,7,LOW
Rutabaga Greens,15,2,LOW
Rutabaga Mash,55,8,LOW
Rye,41,5,LOW
Rye Bread,41,5,LOW
Rye Crackers,47,9,LOW
Rye Crispbread,55,6,LOW
Rye Pasta,50,8,LOW
Rye Sourdough Bread (Whole),40,7,LOW
Sablefish,0,0,LOW
Safflower Oil,0,0,LOW
Safflower Sprouts,10,1,LOW
Saffron Rice,55,14,MED
Sago Palm Fruit,55,10,LOW
Salami,0,0,LOW
Salmon,0,0,LOW
Salmon Quiche,45,8,LOW
Salmon Roe,0,0,LOW
Salsify (Raw),40,8,LOW
Sambong Leaves,5,0,LOW
Samphire,15,1,LOW
Sapodilla,55,7,LOW
Sapote,35,6,LOW
Sardines,0,0,LOW
Sardines in Oil,0,0,LOW
Sarsaparilla Roots,10,1,LOW
Savoy Cabbage,15,1,LOW
Scallops,0,0,LOW
Scarlet Kale,10,1,LOW
Scarlet Runner Beans,45,7,LOW
Scarlet Runner Sprouts,12,1,LOW
Scones,68,14,MED
Sculpin,0,0,LOW
Scungilli (Conch),0,0,LOW
Sea Asparagus,15,1,LOW
Sea Bass,0,0,LOW
Sea Buckthorn Berries,15,2,LOW
Sea Grape Fruit,35,5,LOW
Sea Lettuce,10,1,LOW
Sea Urchin,0,0,LOW
Seaweed,15,1,LOW
Seaweed Rice Crackers,55,6,LOW
Seaweed Snacks (Plain),10,1,LOW
Seeded Rye Bread,55,8,LOW
Semolina Flour,68,13,MED
Sesame Crackers,50,6,LOW
Sesame Lavash Crackers,52,7,LOW
Sesame Leaves,15,1,LOW
Sesame Oil (Toasted),0,0,LOW
Sesame Sprouts,15,1,LOW
Shad,0,0,LOW
Shagbark Hickory Nuts,10,1,LOW
Shallot Greens,10,1,LOW
Shepherd’s Purse,10,1,LOW
Sherry Vinegar,0,0,LOW
Shiso Leaves,12,1,LOW
Shiso Sprouts,10,1,LOW
Shredded Wheat,69,21,HIGH
Shrimp,0,0,LOW
Shrimp Cocktail,0,0,LOW
Shungiku Blossoms,10,1,LOW
Shungiku Leaves,10,1,LOW
Siamese Watercress,10,1,LOW
Silken Tofu,20,2,LOW
Singapore Noodles,65,18,MED
Skim Milk,30,4,LOW
Smelt,0,0,LOW
Smoked Almonds,15,1,LOW
Smoked Ham,0,0,LOW
Smoked Salmon Bagel,72,18,MED
Snake Gourd,10,1,LOW
Snap Pea Shoots,15,1,LOW
Snapper,0,0,LOW
Snapper,0,0,LOW
Snapper Grouper,0,0,LOW
Snow Crab,0,0,LOW
Snow Peas,48,4,LOW
Soba Noodles,55,8,LOW
Sockeye Salmon,0,0,LOW
Soft-Shell Crab,0,0,LOW
Sole,0,0,LOW
Sorbet (Mixed Berry),55,6,LOW
Sorghum,72,16,MED
Sorghum Shoots,45,8,LOW
Sorghum Sprouts,68,13,MED
Sorghum Syrup,60,15,MED
Sorghum Syrup,70,10,LOW
Sorrel Leaves,15,1,LOW
Sourdough Bread (Whole Grain),48,8,LOW
Soursop,32,5,LOW
Soy Milk,30,3,LOW
Soy Sauce,0,0,LOW
Soy Yogurt,30,3,LOW
Soybean Oil,0,0,LOW
Soybean Sprouts,10,1,LOW
Spaghetti,49,8,LOW
Spaghetti Squash,40,4,LOW
Spanish Black Radish,15,1,LOW
Sparkling Apple Cider (Dry),40,4,LOW
Sparkling Lemonade,60,6,LOW
Sparkling Mineral Water,0,0,LOW
Spelt,55,11,MED
Spelt Crackers,55,6,LOW
Spiced Lentil Chips,45,5,LOW
Spider Plant Leaves,10,1,LOW
Spinach,10,1,LOW
Spinach Juice,15,1,LOW
Spinach Ravioli,55,12,MED
Spiny Lobster,0,0,LOW
Spiral Ginger Shoots,10,1,LOW
Split Peas,32,5,LOW
Spring Onion,20,1,LOW
Sprouted Almonds,12,2,LOW
Sprouted Pumpkin Seeds,10,1,LOW
Squid (Calamari),0,0,LOW
Star Apple (Cainito),50,7,LOW
Steelhead Trout,0,0,LOW
Stevia Syrup,0,0,LOW
Sticky Toffee Pudding,72,26,HIGH
Stone Crab,0,0,LOW
Straw Mushroom,10,1,LOW
Strawberry,41,3,LOW
String Beans,20,3,LOW
Stuffed Bell Peppers,45,10,LOW
Suckling Pig,0,0,LOW
Sugary Cereal,85,26,HIGH
Summer Sausage,0,0,LOW
Sunchoke Tubers,55,10,LOW
Sunchokes,55,10,LOW
Sun-Dried Tomatoes,35,6,LOW
Sunflower Oil,0,0,LOW
Sunflower Oil (High Oleic),0,0,LOW
Swai Fish,0,0,LOW
Sweet Basil Sprouts,5,0,LOW
Sweet Chili Sauce,55,8,LOW
Sweet Corn,60,9,LOW
Sweet Lemon (Mosambi),50,8,LOW
Sweet Potato,61,17,MED
Sweet Potato Crackers,50,6,LOW
Sweet Potato Flour,70,10,LOW
Sweet Potato Fries,70,14,MED
Sweetened Applesauce,64,13,MED
Sweetened Condensed Milk,62,20,MED
Sweetened Juice,68,16,MED
Sweetened Yogurt,40,7,LOW
Sweetheart Cabbage,15,1,LOW
Swiss Brown Mushrooms,10,1,LOW
Swiss Chard,15,1,LOW
Swordfish,0,0,LOW
Swordfish,0,0,LOW
Tamarind,70,14,MED
Tamarind Juice,45,6,LOW
Tamarind Paste (Diluted),35,2,LOW
Tamarind Water,35,2,LOW
Tandoori Chicken,0,0,LOW
Tannia Root,50,8,LOW
Tapioca,85,21,HIGH
Tapioca Pearls,85,22,HIGH
Tapioca Pudding,85,20,MED
Taro Chips,70,15,MED
Taro Flour,55,9,LOW
Tarragon Leaves,10,1,LOW
Tarragon Sprouts,5,0,LOW
Tarwi Beans,35,6,LOW
Tatsoi Greens,10,1,LOW
Teff,57,8,LOW
Tempeh,10,1,LOW
Tempura Vegetables,70,14,MED
Teriyaki Sauce,55,8,LOW
Thai Basil,15,1,LOW
Thai Basil Flowers,5,0,LOW
Thai Eggplant Shoots,10,1,LOW
Thai Green Curry,50,12,MED
Tiger Nuts,33,8,LOW
Tigernut Flour,50,10,LOW
Tilapia,0,0,LOW
Tilapia,0,0,LOW
Tilefish,0,0,LOW
Tilefish,0,0,LOW
Tiramisu,56,9,LOW
Tofu,15,1,LOW
Tomatillo,20,3,LOW
Tomatillo Salsa,20,2,LOW
Tomato,15,1,LOW
Tomato Basil Soup,30,4,LOW
Tomato Juice,38,4,LOW
Tomato Ketchup,50,8,LOW
Tomato Paste (Plain),35,3,LOW
Tonic Water (Unsweetened),0,0,LOW
Trail Mix,40,8,LOW
Trail Mix Bar,55,10,LOW
Tree Cucumber,50,9,LOW
Tree Kale,10,1,LOW
Tree Spinach (Chaya),10,1,LOW
Trout,0,0,LOW
Truffle Risotto,55,12,MED
Tuna,0,0,LOW
Tuna Casserole,45,8,LOW
Tuna in Oil,0,0,LOW
Tuna in Water,0,0,LOW
Tuna Tartare,0,0,LOW
Turkey,0,0,LOW
Turkey Bacon,0,0,LOW
Turkey Meatballs,0,0,LOW
Turmeric Tea,0,0,LOW
Turnip Greens,15,1,LOW
Turnip Greens (Fresh),15,1,LOW
Udon Noodles,62,12,MED
Ugli Fruit,48,5,LOW
Ugni Berry,35,4,LOW
Umeboshi Vinegar,5,0,LOW
Vanilla Bean Ice Cream,60,8,LOW
Vanilla Custard,45,9,LOW
Vanilla Extract (Pure),5,0,LOW
Veal Cutlets,0,0,LOW
Vegetable Biryani,55,14,MED
Vegetable Broth,0,0,LOW
Vegetable Fried Rice,72,20,MED
Vegetable Soup,40,5,LOW
Vegetable Tempura,70,16,MED
Velvet Apple,50,7,LOW
Velvet Tamarind,55,10,LOW
Venison,0,0,LOW
Venison,0,0,LOW
Vietnamese Pho,55,14,MED
Vinegar Pickles,15,1,LOW
Vitelotte Potatoes,55,11,MED
Waffles (whole),55,11,MED
Wahoo,0,0,LOW
Wakame Seaweed,10,1,LOW
Walnut Brownies,72,24,HIGH
Walnut Oil,0,0,LOW
Walnuts,15,2,LOW
Wasabi Greens,10,1,LOW
Wasabi Peas,55,12,MED
Wasabi Peas,52,7,LOW
Water Chestnuts,45,6,LOW
Water Hyacinth Shoots,10,1,LOW
Water Kefir,15,1,LOW
Water Spinach,10,1,LOW
Water Spinach Stems,10,1,LOW
Watermelon,72,4,LOW
Watermelon Juice,72,6,LOW
Wax Beans,15,1,LOW
Wax Gourd,10,1,LOW
Wax Jambu,50,7,LOW
West Indian Cherry,50,8,LOW
Wheat Biscuits,67,14,MED
Wheat Germ,55,6,LOW
Wheatgrass Juice,0,0,LOW
Whelk,0,0,LOW
White Asparagus,15,1,LOW
White Beans,31,6,LOW
White Bitter Melon,15,2,LOW
White Bread,75,21,HIGH
White Rice,73,14,MED
White Tea (Brewed),0,0,LOW
White Wine Vinegar,0,0,LOW
Whitefish,0,0,LOW
Whole Grain Bagels,72,15,MED
Whole Milk,30,4,LOW
Whole Wheat English Muffins,55,8,LOW
Whole Wheat Spaghetti,48,9,LOW
Wild Arugula,10,1,LOW
Wild Boar Meat,0,0,LOW
Wild Sorrel,10,1,LOW
Wild Strawberries,42,6,LOW
Wild Turkey Meat,0,0,LOW
Winter Melon,20,3,LOW
Yacon Root,30,5,LOW
Yak Meat,0,0,LOW
Yam,54,13,MED
Yam Noodles,50,8,LOW
Yautia Leaves,10,1,LOW
Yautia Root,50,8,LOW
Yellow Dock Leaves,5,0,LOW
Yellow Dragon Fruit,60,9,LOW
Yellow Fleshed Potatoes,50,9,LOW
Yellowfin Tuna,0,0,LOW
Yogurt,36,4,LOW
Young Coconut Water,50,6,LOW
Yu Choy (Choi Sum),15,1,LOW
Yuzu,43,4,LOW
Zaatar,10,1,LOW
Zaatar Blend (Herbs),5,0,LOW
Zebra Melon,35,6,LOW
Zebra Tomatoes,15,1,LOW
Zedoary Root,15,1,LOW
Zucchini,20,1,LOW
Zucchini (Raw),15,1,LOW
Zucchini Blossoms,12,1,LOW
Zucchini Fritters,50,8,LOW
